amount,currency
43.75,EUR
385.5,GBP
495.5,GBP
117.99,GBP
624.0,USD
522.99,GBP
951.75,USD
703.75,GBP
371.99,USD
613.05,USD
843.99,GBP
647.25,USD
650.05,EUR
168.05,USD
474.25,GBP
963.9,USD
831.0,GBP
649.75,USD
797.0,EUR
824.1,GBP
213.1,EUR
46.9,EUR
397.05,USD
695.05,GBP
656.25,USD
507.49,GBP
935.99,GBP
387.1,GBP
902.9,GBP
715.05,EUR
377.95,USD
485.0,USD
911.1,GBP
759.9,GBP
163.49,USD
602.99,USD
421.99,GBP
628.49,USD
322.25,USD
199.1,EUR
820.99,GBP
323.05,EUR
11.05,GBP
465.1,GBP
955.0,USD
649.99,GBP
813.95,GBP
547.0,GBP
681.99,GBP
541.99,EUR
503.49,EUR
503.0,USD
122.9,GBP
266.0,USD
524.9,GBP
287.99,EUR
682.9,GBP
324.0,EUR
626.1,EUR
80.1,EUR
73.05,EUR
898.49,EUR
883.75,USD
985.25,GBP
460.9,EUR
248.1,GBP
89.99,GBP
334.95,USD
357.0,EUR
336.1,EUR
713.95,EUR
527.75,USD
84.95,USD
626.0,USD
360.99,USD
50.0,EUR
570.25,GBP
894.75,GBP
78.25,EUR
599.5,GBP
357.9,USD
969.49,EUR
899.0,EUR
425.5,EUR
764.9,EUR
688.75,GBP
253.05,EUR
579.5,EUR
694.05,USD
790.99,GBP
948.75,GBP
768.05,GBP
179.1,USD
916.25,USD
743.75,EUR
98.05,USD
966.25,GBP
415.25,USD
300.9,EUR
143.95,EUR
519.5,EUR
376.5,GBP
798.75,EUR
752.49,USD
888.99,EUR
710.95,USD
89.9,EUR
307.9,EUR
407.1,USD
157.49,EUR
45.05,USD
887.99,EUR
886.5,GBP
814.75,GBP
263.25,EUR
746.9,GBP
299.49,EUR
288.25,USD
241.05,EUR
553.9,GBP
506.49,GBP
254.5,USD
487.9,USD
317.75,EUR
823.05,EUR
987.9,GBP
270.0,USD
882.0,USD
246.25,EUR
712.49,EUR
519.9,USD
548.49,GBP
817.05,EUR
149.49,EUR
340.99,GBP
988.25,USD
173.1,USD
417.05,EUR
822.75,GBP
533.25,EUR
340.95,USD
526.0,EUR
836.1,GBP
282.5,EUR
843.5,EUR
113.99,GBP
522.5,EUR
666.25,EUR
112.05,USD
946.95,GBP
553.5,USD
311.1,GBP
847.95,USD
855.49,EUR
384.49,GBP
991.1,EUR
771.25,GBP
305.95,GBP
641.49,USD
201.05,USD
928.49,USD
265.25,GBP
150.25,USD
974.99,GBP
447.49,USD
858.99,EUR
116.1,GBP
880.95,USD
376.75,USD
469.75,USD
618.25,USD
763.1,EUR
932.05,EUR
717.99,EUR
709.1,USD
565.75,GBP
143.99,USD
824.5,USD
913.0,GBP
474.49,GBP
255.95,GBP
456.49,EUR
941.9,GBP
638.75,GBP
434.49,USD
94.75,USD
232.0,USD
912.0,GBP
80.75,EUR
12.05,GBP
151.9,EUR
575.99,USD
536.99,GBP
448.75,EUR
604.9,USD
118.5,USD
219.05,USD
249.9,USD
64.49,USD
16.05,EUR
556.5,USD
711.99,USD
226.25,EUR
423.05,USD
631.99,GBP
307.25,USD
77.95,EUR
34.25,GBP
95.49,EUR
84.95,GBP
718.49,GBP
13.95,GBP
924.05,GBP
115.99,GBP
256.1,EUR
916.9,EUR
455.9,USD
485.25,GBP
185.49,USD
241.95,EUR
974.5,GBP
722.5,GBP
175.05,GBP
997.99,USD
281.99,EUR
476.9,EUR
892.1,EUR
650.5,EUR
980.25,EUR
867.5,USD
391.0,USD
134.25,EUR
809.75,USD
467.05,GBP
900.49,EUR
152.5,EUR
735.9,GBP
883.75,USD
265.75,USD
933.75,GBP
600.49,EUR
394.49,GBP
369.49,GBP
123.5,EUR
828.0,GBP
205.0,GBP
874.0,EUR
735.9,USD
600.5,EUR
251.49,EUR
312.95,USD
176.95,GBP
198.5,USD
793.0,USD
210.5,USD
174.1,USD
628.0,GBP
733.25,EUR
174.99,USD
865.5,USD
39.1,EUR
871.49,GBP
614.99,USD
433.9,GBP
516.25,GBP
473.25,EUR
405.99,USD
419.49,USD
784.1,EUR
324.0,GBP
837.95,GBP
865.9,USD
338.9,USD
428.05,EUR
318.5,EUR
398.25,GBP
960.95,EUR
319.9,USD
794.49,USD
482.05,EUR
115.1,EUR
985.95,GBP
60.99,GBP
276.05,EUR
54.75,USD
893.9,USD
230.49,EUR
285.25,EUR
987.95,EUR
451.95,EUR
924.49,GBP
102.99,GBP
472.75,USD
925.0,USD
984.9,GBP
563.49,EUR
998.95,USD
79.49,EUR
533.9,USD
283.9,GBP
453.0,EUR
717.5,USD
199.1,GBP
274.05,USD
913.05,USD
599.25,EUR
18.05,EUR
614.9,USD
77.95,EUR
332.95,USD
121.9,GBP
134.49,EUR
978.75,GBP
472.05,EUR
449.99,EUR
816.1,GBP
922.0,USD
243.49,GBP
561.25,EUR
547.0,USD
300.0,GBP
358.0,EUR
663.9,GBP
340.99,GBP
17.0,GBP
156.5,GBP
775.1,GBP
451.25,USD
228.99,GBP
721.05,USD
69.9,USD
351.1,USD
521.75,USD
675.5,USD
854.75,USD
352.95,EUR
899.0,USD
500.1,EUR
437.9,EUR
246.25,GBP
986.95,EUR
251.0,GBP
436.05,GBP
539.75,GBP
221.05,EUR
479.05,EUR
462.0,USD
68.99,USD
435.5,USD
726.5,EUR
141.95,GBP
794.49,USD
685.9,GBP
815.75,GBP
977.5,EUR
451.5,USD
106.1,GBP
123.25,USD
43.75,GBP
300.99,EUR
368.49,GBP
17.5,USD
858.5,GBP
627.75,USD
169.1,USD
697.9,GBP
510.0,GBP
536.49,USD
54.25,USD
893.95,USD
670.5,EUR
831.0,GBP
597.49,EUR
222.0,EUR
233.99,EUR
101.99,EUR
104.75,EUR
226.95,GBP
75.5,USD
318.49,USD
500.49,GBP
589.25,USD
990.95,GBP
395.49,EUR
948.49,EUR
266.1,EUR
318.05,GBP
42.95,EUR
712.5,GBP
14.99,EUR
716.5,USD
586.1,GBP
342.49,USD
980.99,EUR
298.49,EUR
977.05,USD
692.0,GBP
156.95,USD
407.49,USD
758.49,USD
915.9,GBP
656.99,USD
713.25,USD
275.75,EUR
354.5,EUR
519.25,EUR
651.1,USD
771.05,USD
657.9,GBP
541.9,EUR
966.75,GBP
427.9,GBP
329.99,GBP
438.99,EUR
746.5,EUR
537.9,EUR
387.99,EUR
630.99,GBP
399.99,USD
41.75,USD
957.25,EUR
965.1,GBP
818.95,USD
452.49,GBP
961.0,GBP
88.05,GBP
635.0,EUR
777.1,USD
233.5,EUR
501.0,USD
805.5,GBP
217.75,EUR
393.05,GBP
222.5,EUR
985.75,USD
677.5,GBP
697.49,EUR
281.49,USD
491.05,EUR
766.25,USD
52.75,USD
584.05,EUR
450.0,EUR
801.5,GBP
826.05,EUR
256.99,GBP
732.5,EUR
873.49,USD
790.99,USD
382.75,EUR
442.05,GBP
781.9,GBP
257.1,USD
375.25,USD
601.49,USD
280.99,GBP
220.0,USD
349.25,GBP
329.75,USD
119.95,GBP
209.99,EUR
526.1,USD
451.1,GBP
888.75,GBP
383.95,EUR
742.25,USD
299.75,GBP
661.5,GBP
400.9,GBP
466.95,EUR
384.25,USD
365.95,EUR
49.1,EUR
636.95,USD
144.5,EUR
239.75,USD
788.49,USD
830.75,GBP
935.95,GBP
739.95,EUR
14.99,GBP
358.95,EUR
33.05,GBP
605.5,EUR
136.99,EUR
456.75,USD
473.5,EUR
808.0,USD
655.0,GBP
233.75,EUR
939.1,GBP
728.95,GBP
603.9,GBP
899.49,EUR
612.99,EUR
19.95,USD
162.9,EUR
687.9,USD
851.25,USD
439.1,EUR
837.5,GBP
344.9,EUR
462.95,USD
564.49,EUR
843.9,EUR
430.9,USD
856.1,GBP
507.25,EUR
298.5,EUR
195.1,GBP
565.0,USD
438.99,EUR
352.9,USD
910.75,GBP
612.05,GBP
415.05,GBP
248.75,GBP
209.49,GBP
813.05,GBP
358.99,GBP
29.0,GBP
816.05,GBP
293.1,USD
442.1,USD
636.9,EUR
928.75,GBP
859.49,USD
294.05,USD
595.9,GBP
45.5,GBP
891.1,GBP
829.5,EUR
788.75,EUR
91.0,USD
525.49,EUR
625.9,GBP
675.1,GBP
548.99,GBP
840.25,GBP
588.95,GBP
926.95,EUR
842.9,GBP
144.95,GBP
772.1,EUR
663.9,EUR
157.49,GBP
733.95,USD
30.0,USD
265.1,USD
57.05,EUR
171.9,GBP
73.0,GBP
768.05,USD
649.0,GBP
633.9,EUR
431.99,GBP
879.0,USD
219.49,EUR
875.75,USD
84.25,GBP
995.5,GBP
109.1,GBP
788.75,USD
379.25,EUR
107.9,GBP
21.25,USD
482.5,GBP
299.25,USD
954.05,USD
208.49,USD
425.49,GBP
139.49,GBP
911.25,EUR
935.49,GBP
637.9,EUR
644.95,EUR
401.5,GBP
734.25,USD
602.5,EUR
289.95,GBP
812.05,USD
885.0,EUR
430.0,USD
953.1,USD
591.75,GBP
321.99,GBP
746.95,EUR
548.99,USD
576.9,GBP
764.95,USD
702.95,EUR
118.1,EUR
537.5,USD
602.75,GBP
247.5,GBP
509.1,EUR
153.25,GBP
763.75,EUR
886.95,GBP
574.95,USD
863.25,EUR
254.25,GBP
242.1,USD
763.95,GBP
225.0,USD
117.95,GBP
631.25,EUR
37.25,EUR
636.5,GBP
904.49,GBP
656.75,EUR
303.1,USD
296.95,EUR
54.9,USD
10.05,EUR
608.49,GBP
669.05,EUR
826.5,EUR
609.95,EUR
681.25,USD
805.99,USD
715.99,EUR
15.99,EUR
803.1,GBP
263.99,GBP
215.05,EUR
184.5,EUR
896.5,USD
280.5,USD
847.9,USD
419.99,EUR
431.25,GBP
322.5,USD
877.05,EUR
315.99,GBP
95.9,GBP
288.95,GBP
13.99,USD
275.95,USD
627.95,GBP
109.49,GBP
984.75,USD
207.99,USD
262.1,EUR
854.99,EUR
358.95,GBP
689.5,EUR
806.25,GBP
78.9,GBP
474.95,USD
58.95,GBP
375.05,EUR
702.1,GBP
216.99,EUR
854.99,GBP
200.1,EUR
123.95,GBP
357.05,USD
14.9,EUR
130.05,GBP
181.25,GBP
823.99,GBP
470.9,EUR
865.25,USD
77.25,GBP
751.75,EUR
317.49,USD
316.99,USD
317.95,USD
795.49,GBP
845.99,USD
734.99,USD
236.95,USD
504.99,GBP
924.0,EUR
414.05,USD
716.75,GBP
591.1,EUR
396.0,GBP
692.99,EUR
88.99,EUR
973.49,USD
790.05,USD
732.75,GBP
385.25,USD
36.0,USD
918.75,GBP
109.99,EUR
307.99,USD
712.99,GBP
465.49,USD
44.05,GBP
530.1,USD
526.75,EUR
122.49,GBP
525.05,EUR
807.95,EUR
456.49,EUR
553.95,EUR
966.1,GBP
62.25,GBP
526.9,EUR
633.1,GBP
712.99,GBP
544.9,EUR
468.25,EUR
479.1,USD
39.1,EUR
741.05,GBP
174.25,USD
55.75,GBP
546.99,EUR
382.99,GBP
748.99,USD
643.95,EUR
232.49,EUR
59.75,USD
879.1,EUR
915.5,USD
835.05,EUR
891.5,GBP
414.75,USD
766.9,USD
